content,sentiment,category,subcategory
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),General Usability
,neutral,App Functionality & User Experience (UX/UI),User Interface
,neutral,App Functionality & User Experience (UX/UI),General Usability
